{0.12575935, 0.18412176, -0.00077386585, 0.051864922, -0.066341266, 0.1317691, 0.09661634, -0.0390765, -0.056242757, -0.02069106, 0.08013105, 0.026403282, 0.2448762, 0.08952097, -0.01939813, 0.013150371, 0.006635508, -0.052050788, 0.00013658404, 0.034384195, 0.07522665, 0.06194547, -0.06150651, 0.05035734, -0.08313426, 0.078066744, -0.05638009, 0.0044194763, -0.07542196, 0.010212003, -0.060960475, 0.17111531, 0.023193162, -0.019991918, -0.050700735, 0.056097917, 0.036626674, -0.0794947, -0.053877614, -0.022435782, -0.031363446, 0.011046549, -0.17590187, 0.094105296, -0.026992373, 0.047940828, 0.06474825, -0.044935822, 0.15727614, 0.00014413048, 0.037404772, -0.027861906, 0.116271615, 0.06173742, -0.025910147, -0.041327305, 0.05616452, -0.017672664, -0.052042224, -0.20622076, -0.043465666, -0.07510518, 0.09037884, -0.027284307, -0.049082477, -0.04745703, 0.07939602, -0.06586244, -0.06360069, -0.027266625, -0.14847429, 0.009778887, 0.08384326, 0.066830486, 0.014421907, -0.009798996, -0.030072276, 0.17289677, 0.04053027, 0.045329448}, 
{-0.032916762, 0.047448605, -0.012563937, 0.026020711, -0.03802977, 0.07031514, 0.011257583, 0.030847864, -0.052584466, 0.022142943, 0.039868943, -0.028312981, -0.03156332, -0.04527713, 0.06492035, 0.057628457, -0.08301392, -0.07423656, 0.09539897, 0.040249035, 0.036752164, -0.041284658, 0.0070054904, -0.054244094, 0.023381326, -0.053045105, 0.09214079, 0.09365748, -0.07336159, -0.06694929, 0.04835362, -0.017801931, 0.0040732445, -0.080042236, 0.0029257466, -0.00788983, 0.09028686, -0.01942362, 0.026563056, 0.061365314, -0.020302573, 0.07675189, -0.012013788, 0.1953698, -0.024318412, 0.0028780452, 0.07958961, -0.039880224, -0.035685107, -0.08656299, -0.10110353, 0.115503885, 0.057459936, -0.09360039, 0.08530649, -0.15978469, 0.27715802, -0.028546125, -0.008315349, -0.024510486, -0.088410206, 0.054811675, 0.06293667, 0.03224235, -0.054009702, 0.02543932, -0.03564142, 0.03182877, -0.0033226833, 0.03273881, 0.035780653, 0.016823143, 0.0141457, -0.06426528, -0.073229104, -0.07284192, 0.005350053, 0.3338545, 0.059580736, 0.0454694}, 
{-0.16928078, 0.18603328, -0.047132526, -0.10115087, -0.06266899, 0.0694308, -0.08049428, 0.041431848, 0.07832973, 0.08926553, -0.02547707, -0.09741545, -0.036018047, 0.08801731, 0.0852664, 0.020252004, 0.03558589, -0.021632828, -0.064453974, -0.07947078, -0.039457593, 0.00034094125, -0.046620287, 0.0859946, 0.010719538, 0.05144461, -0.020186782, -0.07659378, 0.09767065, -0.09385782, -0.016174696, 0.119950764, -0.24625398, -0.07095621, -0.09482723, -0.068230286, 0.071895525, 0.05164796, 0.1288714, 0.023707723, -0.098467104, -0.006402528, -0.0075898413, 0.3325287, 0.011006251, 0.087400705, -0.106255874, -0.076683, -0.079819225, -0.031747457, 0.013294888, 0.0056989333, -0.07879509, -0.06458944, -0.043028317, -0.18536597, 0.2806485, -0.10400833, -0.01365597, 0.11108928, 0.07057708, 0.0688439, 0.0060139843, -0.044927668, -0.06446877, 0.046212964, -0.0058823824, 0.03151112, 0.052725784, -0.091194645, 0.0046089645, -0.027922831, 0.039915647, 0.08766297, -0.077975914, -0.041986138, -0.043795314, 0.21976449, -0.069430016, -0.01356684}, 
{-0.16042863, 0.19689181, -0.058697183, -0.03889615, -0.031024383, 0.016386697, -0.1745566, 0.0070237303, 0.07173673, 0.021218657, 0.03977856, -0.09010798, -0.0956373, -0.074678205, 0.2232561, -0.04869128, 0.019122325, 0.09002765, -0.062498443, 0.04783364, -0.21012338, -0.04838461, -0.031285465, 0.21653031, -0.047357123, 0.05355864, -0.07846364, -0.035627108, 0.036404025, -0.05808294, -0.09886874, 0.06468868, -0.23386186, 0.08061331, 0.09188368, -0.06721631, 0.18591337, 0.06820788, 0.15133537, -0.044841286, 0.0786854, 0.049808115, 0.07546029, 0.28081033, 0.02293019, -0.008427747, -0.15357654, 0.066616036, -0.054199647, 0.0372586, -0.053117443, -0.050738025, -0.07562061, 0.03847216, 0.014976293, -0.21314241, 0.1358367, -0.116405405, -0.019958107, 0.046305865, 0.06181953, -0.07383671, 0.02885338, 0.071367, -0.09933526, 0.19163954, 0.010234967, -0.10690804, 0.029997207, -0.050666567, -0.29146755, -0.04272273, -0.057043552, -0.08133088, -0.010363526, -0.029594496, 0.06639566, 0.13070813, -0.07330734, 0.24100338}, 
{-0.09902903, 0.10357521, -0.07922256, -0.09068757, 0.034184895, -0.15089, -0.2148417, 0.07402121, 0.06594832, 0.04497661, 0.024750669, 0.05163079, -0.19944693, 0.057806425, 0.12464844, 0.19178182, -0.08878476, -0.061246503, 0.057220124, -0.09913809, -0.23576276, 0.031642728, -0.035262004, 0.25110817, 0.010109648, 0.050846223, 0.08902701, -0.0937971, 0.053415406, 0.034651414, -0.06464186, 0.07935976, -0.25676754, 0.03058471, 0.08965506, -0.09289994, 0.15567948, -0.08152798, -0.015565845, -0.027761785, 0.029409133, 0.1681641, 0.09563137, 0.08693979, -0.09083695, 0.08613748, -0.24337977, -0.00627961, -0.06501956, 0.0874483, 0.01993925, -0.053921353, -0.096949, -0.037002422, -0.0073692426, -0.21206753, 0.27505368, -0.110480666, -0.002011122, 0.112170406, 0.016800905, 0.044572994, -0.015066388, 0.07760022, 0.05788594, 0.055141285, -0.041327026, -0.050032843, -0.07897159, 0.040975433, -0.05658175, 0.014410131, -0.094560705, -0.021359477, -0.03254673, -0.13359913, 0.01558415, 0.19976938, -0.022036143, 0.06612657}, 
{-0.07613033, 0.1294149, 0.08530861, 0.033095345, 0.051454116, -0.20814236, -0.13916154, 0.03038527, 0.044826772, 0.092290826, -0.040211294, -0.0057257316, -0.044465348, -0.051175438, 0.037004262, 0.18307786, -0.025601141, 0.005923085, 0.055376686, -0.009520292, -0.14893658, -0.09897188, 0.02754075, 0.06936204, -0.010592599, -0.07102436, -0.08516156, -0.04001262, 0.005150088, -0.0434705, 0.030478165, 0.02275092, -0.18172453, 0.0007850534, 0.060469314, -0.009793185, 0.08469561, 0.036624752, 0.03538924, -0.07125668, 0.007943583, 0.051109977, -0.01493841, -0.0065110526, 0.0293765, -0.012508473, -0.15154904, 0.043675534, -0.024115495, 0.082141556, 0.08493011, -0.0116436845, -0.013172831, -0.07376834, -0.073431, -0.09710204, 0.1777901, -0.13602719, 0.044994596, 0.15708812, -0.06703305, -0.084830046, 0.00772643, -0.07729826, -0.093678124, 0.12793134, -0.07587731, 0.037309624, -0.027803786, -0.0735101, -0.058669876, -0.07941307, 0.00021966778, 0.06956779, -0.03381824, -0.15983683, -0.07566076, 0.14523448, -0.07549317, -0.037010614}, 
{-0.1632557, 0.0701406, 0.059886593, 0.07607657, 0.05566378, -0.1314977, -0.09662624, -0.07454024, 0.07846969, 0.122513, -0.034614217, -0.044614676, 0.03982709, 0.03510521, 0.15219343, -0.006410552, 0.069204055, -0.08396281, -0.004435718, -0.08805191, -0.19728744, 0.015092392, 0.0041568577, 0.099267535, -0.012061803, -0.05258527, -0.06490476, -0.014097933, 0.0035177749, 0.026260564, -0.06691857, 0.13763608, -0.2205939, -0.056304753, -0.09476319, 0.014666915, -0.0058049597, -0.018259702, 0.05966639, 0.038749266, 0.035539363, 0.090048224, -0.013105843, -0.058784865, 0.08528512, -0.091637716, -0.1424176, 0.048998468, -0.068917274, -0.02346176, 0.03340337, -0.021774787, -0.03392308, 0.026714373, 0.0042241886, -0.08248097, 0.012794361, -0.0767779, -0.025666138, 0.06378795, 0.005973434, 0.08696563, -0.055246454, 0.07445009, 0.040642772, 0.18263741, -0.0923709, 0.009931439, 0.06690041, -0.018347917, -0.1538828, -0.0155610815, -0.0004088861, 0.015098878, -0.1002739, 0.027723927, -0.100661755, -0.031184673, 0.052451916, 0.12043297}, 
{-0.07720571, 0.10343512, -0.09298845, 0.038059745, 0.03853245, 0.056087784, 0.0017832237, -0.08983186, -0.033262447, 0.060375027, -0.0030426914, -0.045357663, -0.055548564, 0.07498797, 0.020838277, 0.08114526, 0.04687984, -0.053792525, 0.034130253, 0.06260204, -0.038212214, 0.054376137, -0.048639815, -0.0069447653, 0.059688143, -0.01753425, -0.059217896, -0.05902226, -0.040370103, 0.057769746, 0.022869553, 0.00491752, -0.13162488, -0.055363245, -0.09859921, 0.056874014, 0.025582291, 0.073788136, 0.043417703, -0.09990467, -0.074938595, -0.02854601, -0.031225607, -0.08728656, -0.047629528, 0.01792067, -0.069421254, 0.09351184, 0.09785024, 0.07236319, -0.05374896, 0.1149397, -0.060054757, -0.03885131, -0.071955875, -0.09732694, 0.036590308, 0.013784341, 0.050221104, -0.02164676, 0.077358775, -0.07340679, -0.05478107, 0.041013386, 0.011596584, 0.073046476, -0.060179416, -0.051701333, 0.014115371, 0.08663706, -0.09108018, 0.007222727, 0.03227049, 0.01655285, 0.06284135, 0.04910707, -0.06262288, -0.043530535, -0.07979766, 0.008888093}, 
{0.037485886, 0.04853268, -0.01250333, -0.07088399, -0.046418823, -0.0015297623, 0.025703954, 0.026070707, -0.078712925, 0.011221345, -0.10103085, 0.07094704, 0.031442933, -0.073466785, -0.058868036, -0.11112585, -0.0063806116, 0.08574972, -0.069100484, -0.08979905, -0.05156264, -0.08888092, -0.058650777, -0.041336156, 0.017536694, -0.09991084, 0.029350847, 0.06598936, -0.14357537, -0.09679445, 0.029790035, 0.10857829, -0.05047012, -0.08791257, -0.0039615557, -0.03442651, -0.044020697, 0.002862864, -0.05200001, 0.005540815, -0.06756439, -0.04780808, 0.110718876, -0.040636215, 0.07618841, 0.07054887, 0.09564565, 0.086832665, 0.1360244, 0.0027302594, -0.059515264, 0.20433976, 0.16578586, 0.006616779, -0.015702106, -0.0813159, 0.075478174, 0.12152191, 0.042933438, 0.06035699, -0.03538199, 0.043196805, -0.0018510282, -0.10080473, 5.713541e-05, -0.042305008, 0.0131905675, 0.02717648, -0.0524865, 0.08857262, -0.010982392, -0.07814433, 0.060096834, -0.05928146, 0.04011742, 0.11335986, 0.074140415, -0.14776386, -0.043877102, -0.014603685}, 
{-0.0057116454, -0.012206701, -0.019393273, -0.100940585, 0.046241786, -0.05677511, -0.0052957665, -0.05976741, 0.031831, 0.04929198, -0.03201826, -0.04207873, -0.044812117, -0.018701697, -0.0056762537, -0.10520423, 0.019940577, -0.037958514, -0.036417656, -0.03721667, -0.10055431, -0.038343236, 0.05513353, -0.2136599, -0.00016092554, -0.014819231, -0.023573466, -0.0012331998, -0.0685727, -0.008428209, -0.015123775, 0.08000134, -0.03089832, 0.07816261, -0.05133486, 0.08907237, 0.15895802, 0.07307354, 0.087792285, -0.0754435, -0.033224765, -0.15129618, 0.043480225, -0.0402632, 0.057691224, 0.025332624, -0.065396436, -0.026865296, 0.15298253, -0.031156994, -0.018655902, 0.15310264, 0.122374475, -0.08857433, 0.07626005, -0.13806564, -0.08660219, 0.1554811, -0.060851585, -0.006589247, 0.05460263, -0.06608859, -0.19786336, 0.061853986, -0.05710165, 0.117839076, 0.045578696, -0.033708166, -0.008013003, 0.036890987, 0.038573835, 0.07456348, -0.060640745, 0.02114243, -0.034884498, 0.18280093, -0.071346276, -0.20953779, -0.07042363, 0.057506345}, 
{0.05563012, 0.059120864, -0.10142359, -0.015432774, -0.09028287, 0.023358189, 0.027972352, -0.080250114, -0.08110299, 0.105622336, -0.0065537617, -0.018753696, 0.030900266, -0.022167247, 0.043882508, 0.021085696, -0.06328329, -0.083857335, 0.022064783, 0.0036156233, -0.14736815, -0.07724093, 0.018100165, -0.11405829, 0.03684774, 0.077431716, 0.037662886, 0.0627726, -0.04137665, -0.010734336, 0.014480816, 0.11007698, -0.060326945, 0.051544685, 0.018451659, 0.047292776, 0.14905353, -0.082657516, 0.18071362, -0.032195583, 0.056315653, -0.19911121, -0.019011231, -0.16163346, 0.06786441, -0.036135413, -0.09775509, 0.040812515, 0.07803881, 0.0077724434, 0.037573475, 0.17304638, 0.0318273, -0.07984627, 0.0510659, -0.10620932, -0.10685864, -0.067635044, 0.0754689, 0.014786533, 0.056116085, -0.025346905, -0.2273478, 0.05682325, 0.0013122314, 0.022911798, 0.054825045, -0.06624674, -0.021857582, 0.07468642, 0.09377753, 0.028968625, -0.035479624, -0.09060926, -0.008185155, 0.11913587, -0.094101876, -0.20276174, -0.08532477, 0.07343934}, 
{-0.021316713, 0.14593093, -0.08833367, -0.032311466, -0.0089709135, -0.06860975, -0.07379991, -0.023586456, -0.08055343, 0.16231696, -0.08060154, -0.09060491, -0.07829762, -0.0076562637, 0.08132773, -0.084309526, 0.078196034, 0.030888908, -0.07045308, -0.042877823, -0.01669296, 0.067891635, -0.070507064, -0.039249346, 0.03968991, 0.04698387, -0.0764138, -0.07252858, -0.08102735, 0.012798006, -0.09020756, 0.03905705, -0.10120637, -0.002480917, -0.007826738, -0.009988666, 0.03870044, -0.031546883, 0.0569245, 0.07131612, 0.06434058, 0.0038704863, 0.052975263, 0.03187429, -0.015171997, 0.04694835, -0.09117973, -0.045703072, 0.005225224, -0.045499124, -0.0032863736, 0.18592682, 0.11188672, 0.030873932, 0.08178816, -0.20358008, -0.0738605, 0.0677276, -0.0888762, 0.05742214, 0.083499864, -0.074105754, -0.069969274, -0.09720877, 0.04608202, 0.105531946, -0.02829516, -0.17143479, -0.0519202, -0.05505753, -0.0329326, 0.06317731, 0.081313744, 0.08237208, 0.008610302, 0.1006313, -0.08051069, -0.08797058, 0.084859215, 0.04894148}, 
{-0.14543131, 0.2163378, -0.041824672, -0.029151777, -0.06905367, -0.029362103, -0.11168855, 0.02316399, 0.08882956, 0.13100371, 0.021402013, 0.021316225, -0.030666053, 0.029636329, 0.02548525, -0.10728364, -0.0074503557, 0.013315998, -0.027384944, -0.0035234764, -0.1424965, -0.0036054899, 0.037242867, -0.04226035, -0.049522318, 0.006008807, 0.049872153, -0.051599722, -0.14804773, -0.06762886, 0.06383556, 0.07753198, -0.08643603, -0.048556786, -0.026870308, -0.05450307, 0.029580962, 0.07818099, 0.13979553, -0.015583259, 0.045184873, 0.07774778, 0.10274535, -0.061307844, -0.00079734623, 0.03729904, -0.111251116, 0.037452452, 0.065609224, 0.008659241, -0.099896826, 0.12225206, 0.10538926, -0.05842989, -0.06999798, -0.19960465, 0.10589768, -0.12946649, 0.07095751, -0.00163896, -0.046680585, -0.033916947, -0.16898444, 0.075536445, -0.05111903, 0.14720207, 0.08938938, -0.069780625, -0.06898094, -0.053471375, -0.021971483, -0.05089313, -0.05951912, 0.068153426, 0.039696466, -0.058691, 0.06595054, -0.09580057, 0.08352185, 0.10698695}, 
{-0.09656443, 0.17273594, 0.03361454, -0.013794202, -0.047878966, 0.086930215, -0.16461104, 0.03959888, -0.10058561, 0.14963536, 0.03993002, 0.032645237, 0.031076964, -0.043117974, 0.025774805, -0.113257475, 0.03422475, 0.047807194, -0.016052365, 0.0833928, -0.013878094, -0.010276681, -0.06346165, -0.10067117, 0.03525273, -0.13540241, 0.03552442, -0.034309622, -0.044224337, -0.05787402, -0.06551377, 0.11739902, -0.029485798, -0.01720796, -0.09389363, -0.06277375, 0.12038363, -0.002476279, 0.01111426, 0.04499233, -0.07599825, 0.0031471262, 0.00060741906, 0.017378122, -0.038735222, 0.021028483, -0.006954739, -0.015414834, 0.053209987, 0.035810284, -0.028111378, 0.06964916, 0.08071223, 0.025819307, -0.04181213, -0.17100322, 0.1507005, 0.0028120095, -0.02427595, -0.0043351892, 0.012541569, 0.08788305, 0.010667794, -0.02042693, -0.053676616, 0.25223288, -0.032163896, -0.034513418, -0.058567233, 0.038202584, -0.07326721, 0.014704362, -0.02224991, -0.040158447, -0.050127007, 0.028241627, 0.04309259, 0.008878609, 0.062179707, 0.13072823}, 
{-0.13940895, 0.25711507, -0.049122833, -0.08540459, 0.060294315, 0.2092504, -0.02849083, 0.05572417, -0.08685241, 0.007312445, -0.08645615, 0.059783034, 0.0003339388, -0.002111373, 0.050334636, -0.060033627, 0.003941683, -0.057598032, 0.010209195, 0.03457552, -0.15251772, 0.0057596555, -0.073305935, 0.04061755, -0.0035711387, 0.050961666, -0.03226176, -0.057221513, -0.09360745, -0.03278757, 0.06452668, 0.19432998, -0.053747386, -0.025741097, 0.045045804, 0.08236585, 0.07877212, 0.0039817574, 0.08331623, 0.027570833, 0.06453776, 0.08347891, -0.061496843, -0.049813606, -0.06655559, -0.09475967, 0.027684871, 0.086493485, -0.050075613, 0.010298834, -0.023965582, 0.06878296, -0.0066038575, -0.079645574, -0.0050566047, -0.13713148, 0.061470915, -0.16486186, 0.07014305, -0.12600379, 0.0075199124, 0.034900136, 0.038697917, 0.07548887, 0.0757813, 0.26095015, 0.09334158, 0.028425144, -0.07303252, 0.024852071, -0.02803332, -0.04144181, -0.08128682, -0.0465182, 0.044084404, -0.015355594, 0.08365532, -0.003442064, -0.013831086, 0.18986054}, 
{-0.11955004, 0.29576927, 0.07645475, -0.027256014, 0.0861441, 0.16934712, -0.17518662, -0.088404834, 0.031316463, 0.10911268, -0.019050185, 0.086056106, -0.05633601, 0.060392518, 0.116656326, -0.054641742, -0.06064012, -0.044312544, -0.063785315, -0.04127443, -0.14313097, -0.05245335, -0.061148435, 0.15926695, 0.058418017, 0.089393646, 0.09318457, -0.09474444, -0.0119624715, 0.0031559642, -0.021684317, 0.18224853, -0.18766193, 0.0679198, 0.08586133, -0.04531825, 0.12510483, -0.08031791, 0.117898785, -0.0240069, 0.00655277, -0.052065294, -0.0018340623, -0.018463325, -0.01826892, 0.08688193, 0.06270966, -0.07498465, -0.05206083, -0.02845611, 0.027772846, -0.034410123, 0.12982321, -0.011034632, 0.08769957, -0.20660113, 0.061842225, -0.08346042, 0.005254272, -0.20975089, 0.02104315, -0.09568436, -0.06836656, 0.07684805, -0.026036514, 0.27467844, -0.035827458, -0.06432179, -0.016444728, 0.05034356, -0.062031817, -0.071597934, -0.07843603, -0.013807551, -0.06016817, -0.10982917, -0.085290566, -0.07034649, -0.09066653, 0.23089017}, 
{0.07606748, 0.18353167, 0.024932856, 0.04982366, 0.009369648, 0.16023406, -0.046816465, -0.024580667, 0.06261406, 0.037427865, -0.008278386, -0.04826932, 0.026445871, 0.0421793, 0.15798113, -0.07916892, 0.021266734, 0.031470425, -0.0014400557, 0.06366643, -0.059955455, -0.07159297, 0.030797832, 0.039909646, -0.0721289, 0.09936758, -0.05047559, 0.052727, -0.015196355, 0.013194226, 0.0022356778, 0.17464918, -0.05991677, 0.08980135, -0.065230526, -0.08038035, 0.11549568, -0.026478915, 0.04158076, -0.06038118, 0.027575308, -0.035620835, -0.06547446, 0.012928998, -0.07578403, 0.041857924, 0.09731243, -0.04417872, 0.0783093, 0.06275173, 0.04993579, 0.011454746, 0.10012965, 0.03251706, -0.008914709, -0.117561325, 0.13778059, 0.0008164823, -0.07825245, -0.19418526, -0.08958605, -0.072531894, 0.018750416, -0.07763389, -0.039590556, 0.1533797, -0.040627863, -0.06727088, -0.017347053, -0.0201049, 0.03771639, 0.016922578, 0.06462988, 0.0037755715, -0.048025627, -0.064939484, 0.013129872, -0.068964235, -0.0907563, 0.08633422}, 
{-0.043425955, 0.14768688, -0.051198043, 0.070034355, -0.04132883, 0.17767832, 0.04672945, -0.07452503, 0.024655174, -0.031776782, 0.024323827, -0.0178299, 0.020109361, 0.039220065, 0.0015812623, -0.020300997, 0.066317394, 0.059870027, -0.022394858, -0.094744325, 0.0016156468, -0.06575647, 0.043091096, 0.058688983, -0.067019366, -0.07774068, -0.046706885, 0.025787003, -0.14960857, 0.006306081, 0.02899462, 0.144979, -0.038753737, 0.078547575, 0.084615946, 0.002364792, 0.11905844, -0.075694546, 0.061566576, 0.06288589, 0.016284104, 0.04305921, -0.07751019, 0.14370699, 0.07577478, -0.09453733, -0.015481324, -0.07081762, 0.17622477, -0.05894538, 0.037594855, 0.039861433, 0.052037474, 0.0552797, 0.062310897, -0.046596956, 0.056028463, -0.054659016, -0.068512835, -0.11136872, -0.07339733, 0.050403293, -0.093812734, 0.07844715, -0.039820924, 0.08536504, -0.090285406, -0.11782529, 0.04730452, 0.081734985, 0.09902936, -0.05527515, -0.028815739, -0.029441891, -0.094221495, 0.058235556, -0.09938859, 0.08867744, -0.045023974, 0.12685506}, 
{0.009657595, 0.23017967, 0.024563009, -0.054951627, 0.01796753, 0.115468055, -0.08803428, 0.057476927, 0.08512407, 0.05346033, -0.012310951, -0.021446398, -0.07848872, 0.03541509, 0.0046807327, 0.043724395, 0.035651278, -0.06959188, -0.08503355, 0.002152626, -0.07051188, -0.002336568, -0.064304255, 0.21186589, 0.025219817, 0.06810722, -0.06621249, -0.017617304, -0.10970106, -0.03249424, 0.019570157, 0.1635165, -0.008057466, 0.06416984, -0.016813422, -0.081966266, 0.006569636, 0.087740056, 0.051318787, -0.04051415, 0.070827276, -0.07828023, 0.010259067, 0.11089977, 0.008001074, 0.0007031733, 0.056188054, 0.07780861, -0.0023982855, -0.04186087, 0.08614725, 0.04028753, 0.17078285, -0.081342176, -0.016854614, -0.11283031, 0.1404501, 0.017608441, 0.022982482, 0.0008515774, 0.014132974, -0.084778674, 0.054198693, -0.09381973, -0.07560441, 0.021460835, -0.07303425, 0.015434813, -0.028202973, 0.024075035, -0.047454942, -0.014364116, 0.004392767, 0.07208361, -0.10080722, -0.110714756, 0.039523266, 0.04873657, 0.08496729, 0.07468243}, 
{-0.12064841, 0.1324857, -0.10099323, 0.024959981, 0.05596409, 0.15387265, -0.102332085, -0.08976331, 0.073675096, 0.13527273, -0.03897255, -0.056087144, -0.016086318, -0.083334334, 0.016453031, -0.009452435, -0.019120878, -0.0075330287, 0.062223025, -0.06922276, -0.17303179, 0.040441953, -0.0903119, 0.12622361, -0.07671573, -0.011773321, 0.029171146, -0.08384519, -0.0798751, -0.0057083797, -0.08732155, 0.08649021, -0.05769118, 0.08796353, 0.03695987, -0.021460995, 0.14413191, -0.096854955, 0.06706615, -0.03344215, 0.05020282, 0.033698924, -0.00543986, 0.004356523, 0.0064559504, 0.055898637, -0.08275001, -0.0328976, -0.056038972, -0.0035064695, -0.08995583, -0.061611637, -0.013888823, 0.065565854, 0.09104984, -0.055580143, 0.23688455, -0.11367475, 0.086197756, -0.03472357, 0.07988408, -0.016395826, -0.10862408, -0.049915235, -0.09296824, 0.2007636, -0.04019573, 0.019746574, -0.08391452, 0.032125246, -0.009592873, 0.08658367, -0.018519185, 0.06492212, 0.006569016, -0.052761253, -0.0866199, 0.14410454, -0.029982492, 0.12591827}, 
{-0.16498065, 0.10823858, 0.064375, 0.02215214, -0.059742402, 0.04846233, -0.05322985, -0.051601432, 0.06714663, 0.05382011, -0.030791761, -0.006094795, -0.07387619, -0.027456487, 0.072809935, 0.03915728, -0.10097494, 0.06761054, 0.021794766, -0.09656733, -0.06116936, -0.012200466, -0.030169308, 0.086424984, 0.06460708, -0.09797695, -0.0415643, 0.051830642, 0.0933001, -0.027326053, -0.02981678, 0.006275441, -0.05195983, 0.042867187, -0.00038115418, 0.02974344, 0.10807722, 0.07340606, 0.044917114, 0.06624937, 0.037290663, 0.16095045, 0.0017508967, 0.08338822, -0.029237024, -0.07268126, -0.057213683, 0.048110135, -0.15656863, 0.05209022, 0.03357449, 0.01323659, 0.04974363, -0.080281936, -0.09252559, -0.20164566, 0.23518325, -0.24882896, -0.066271536, 0.012379835, -0.015937144, 0.06072507, -0.08189843, -0.045550313, -0.07422129, 0.21487448, -0.08684876, 0.062399577, -0.021166764, -0.030404603, 0.025936855, -0.04348289, 0.010152202, 0.061177757, -0.019176336, -0.06611194, 0.07530055, 0.10972216, 0.068468384, 0.01697656}, 
{-0.07612091, 0.015989246, 0.01055156, -0.00081684196, -0.09578368, 0.02763531, -0.16321528, 0.043392766, -0.079363495, 0.06876476, 0.07037249, -0.045816366, -0.080342315, 0.019576663, 0.15701082, 0.19677879, -0.053425882, -0.030634597, -0.0144377425, 0.0783316, -0.115850255, -0.06086572, 0.018360332, 0.1507853, 0.08201562, -0.094212845, 0.025405936, 0.008907239, 0.16615897, 0.03944585, 0.01381761, -0.06239301, -0.25171888, 0.049326465, -0.025019336, 0.01833988, 0.11438994, 0.07526922, 0.10630724, 0.047684655, -0.07635302, 0.2228721, -0.0213807, 0.023989035, 0.07044815, -0.09864258, -0.21891186, 0.008853808, -0.20268491, 0.007615623, 0.031657122, -0.066115305, 0.025920184, -0.028323798, 0.08553126, -0.1889365, 0.1545508, -0.2557839, -0.06547355, -0.18146417, 0.024247847, 0.02703939, 0.039006267, -0.055813055, -0.019818114, 0.19815789, -0.017090358, 0.050424173, 0.09360451, -0.00038284034, -0.0819276, -0.004342504, -0.0678937, 0.06149824, 0.04382148, -0.118086755, 0.068323724, 0.14441338, 0.013729386, -0.046521712}, 
{-0.15000044, 0.07686171, -0.09552046, -0.017505057, 0.045378666, 0.09364732, -0.08516641, 0.059963904, 0.023785792, -0.0340692, -0.05109914, 0.062215514, -0.024925452, -0.08425989, 0.27015585, 0.015243471, -0.014480267, -0.032176435, -0.039580066, -0.077896506, -0.1873218, -0.06079209, 0.08135753, 0.0074270396, 0.018374378, -0.0067773177, 0.09364163, -0.07018586, 0.018611532, -0.021420848, 0.026138902, 0.16228737, -0.11185711, -0.055290483, 0.073081024, -0.014771849, 0.13215812, 0.030600397, 0.08869276, -0.009600773, -0.07665119, 0.17838857, 0.07127079, 0.06573912, 0.04509186, -0.02958493, -0.19996642, 0.082926326, -0.073751025, 0.04183879, 0.06631099, -0.0695877, -0.0703124, 0.077291645, -0.066693105, -0.18899575, 0.10726012, -0.09526611, 0.05399333, -0.26508766, 0.024212375, -0.085416585, 0.0024133602, -0.047322687, -0.030549673, 0.0908606, -0.0674425, 0.0016604678, -0.058996677, -0.027393466, -0.06552571, -0.09205843, -0.052494362, 0.07735979, 0.049171798, -0.0110578835, -0.029698027, 0.080016926, -0.017523766, 0.15064323}, 
{0.036773868, 0.0417611, -0.015463942, -0.050622027, 2.0258945e-05, -0.053082608, 0.044817463, 0.017624091, 0.051332027, 0.0049520526, 0.023817208, -0.048930544, -0.09268681, -0.06169537, 0.15939958, 0.10363952, -0.082491115, -0.054761227, -0.060096234, 0.032903794, -0.024587085, 0.023099791, 0.078579895, 0.048231147, -0.068344094, -0.026826432, -0.052988797, 0.0068351463, 0.015885228, 0.008617347, -0.05885783, -0.025055096, 0.030947415, 0.035914153, -0.06989466, 0.017934494, 0.015247742, 0.047178056, 0.07829806, -0.057962663, -0.07889937, 0.031613126, 0.15425341, 0.03427178, 0.088955276, -0.08242628, 0.02687957, -0.021490157, 0.00687203, 0.07708935, 0.012231434, 0.052370235, 0.09863518, 0.07289592, 0.044528343, -0.14657453, 0.1572625, 0.0009804922, 0.0046142135, -0.10227823, 0.02596856, 0.068117954, -0.09201052, 0.045650978, -0.032810673, 0.056547716, -0.010529719, -0.04802968, -0.09091058, -0.05935021, 0.026191127, -0.01755339, 0.060635667, 0.032693993, 0.026720207, 0.055935245, -0.03778169, 0.066725485, -0.062984824, -0.010176085}, 
